Name,Address,City,Phone,Website,Email,Google Maps URL
Mantisi Geom. Alfonso Studio Amministrazione Condominiale,"Via Esseneto, 97, 92100 Agrigento AG, Italy",Agrigento,[phone],,,"https://www.google.com/maps/place/Studio+Graceffa+Del+Geom.+Salvatore+Graceffa/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condomini+Agrigento!3m6!1s0x131082f89320071b:0xef328552c621a2f3!8m2!3d37.3201108!4d13.5828715!15sCiNhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFncmlnZW50b1olIiNhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIGFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTXRjMGxFT0RGQlJSQUKqAYABCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqHSIZYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSgHMh8QASIb2i0Ksps3Fk3zIDi_h39Hfj6mrJAYkiqZj-POMicQAiIjYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSBhZ3JpZ2VudG_gAQD6AQQIABAe!16s%2Fg%2F1tdt3nrb?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio Graceffa Del Geom. Salvatore Graceffa,"Via Mazzini, 44 bis, 92100 Agrigento AG, Italy",Agrigento,[phone],,,"https://www.google.com/maps/place/Studio+Di+Caro+-+Gestione+Condominiale+E+Immobiliare+Di+Maria+Di+Caro/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condomini+Agrigento!3m6!1s0x1310815850f67b2f:0xdec986bac863c7a!8m2!3d37.2703015!4d13.6223227!15sCiNhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KqAYABCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqHSIZYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSgHMh8QASIb2i0Ksps3Fk3zIDi_h39Hfj6mrJAYkiqZj-POMicQAiIjYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSBhZ3JpZ2VudG_gAQA!16s%2Fg%2F1ptwbqt8_?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio Di Caro - Gestione Condominiale E Immobiliare Di Maria Di Caro,"Via Mazzini, 223, 92100 Agrigento AG, Italy",Agrigento,[phone],,,"https://www.google.com/maps/place/Crisafulli+Rag.+Tiziana/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condomini+Agrigento!3m6!1s0x13108303c227752b:0xf56131e8689e0411!8m2!3d37.3239199!4d13.5941907!15sCiNhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KqAYABCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqHSIZYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSgHMh8QASIb2i0Ksps3Fk3zIDi_h39Hfj6mrJAYkiqZj-POMicQAiIjYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSBhZ3JpZ2VudG_gAQA!16s%2Fg%2F1hc47j_0y?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Notonica Simone,"Via Dante Alighieri, 252, 92100 Agrigento AG, Italy",Agrigento,[phone],,,"https://www.google.com/maps/place/Notonica+Simone/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condomini+Agrigento!3m6!1s0x13108253d03927c3:0x8bdfb381f55e4b81!8m2!3d37.3114908!4d13.5714187!15sCiNhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KqAYABCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqHSIZYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSgHMh8QASIb2i0Ksps3Fk3zIDi_h39Hfj6mrJAYkiqZj-POMicQAiIjYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSBhZ3JpZ2VudG_gAQA!16s%2Fg%2F1tn1ym8x?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio Amministrazione condominiale di Nicolicchia Vincenzo,"Viale della Vittoria, 263/B, 92100 Agrigento AG, Italy",Agrigento,[phone],http://www.studionicolicchia.com/,,"https://www.google.com/maps/place/Studio+Amministrazione+condominiale+di+Nicolicchia+Vincenzo/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x1310824d030743f1:0x38d4fb3bfc91f089!8m2!3d37.306057!4d13.5934291!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b1ooIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUjBhemN5WTBWM0VBRaoBhgEKCS9tLzAyMHlzNQoIL20vMGM4bGIQASogIhxhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlKAcyHxABIhvwLj_opVraRcy_bIwXquMa2nWrY_pyHBjoUvEyKhACIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b-ABAPoBBAgAEDM!16s%2Fg%2F11f3zmw6zg?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio Amministrazione condominiale di Nicolicchia Vincenzo,"Via A. Di Giovanni, 15, 92100 Agrigento AG, Italy",Agrigento,[phone],,,"https://www.google.com/maps/place/Amministratore+di+condominio+Nuccia+Palermo/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x1310830e5660ce73:0x43f9de6a747c06ed!8m2!3d37.3292563!4d13.5921729!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b1ooIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUm9lRnBsVVV4UkVBRaoBhgEKCS9tLzAyMHlzNQoIL20vMGM4bGIQASogIhxhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlKAcyHxABIhvwLj_opVraRcy_bIwXquMa2nWrY_pyHBjoUvEyKhACIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b-ABAPoBBAgAEA8!16s%2Fg%2F11mvs23cww?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Amministratore di condominio Nuccia Palermo,"Via Alessandro Manzoni, 167, 92100 Agrigento AG, Italy",Agrigento,[phone],http://www.amministratoriacap.com/,,"https://www.google.com/maps/place/Amministratori+condominio+Acap+Agrigento/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x1310824ddc0010cb:0xb3015de6b4856bd1!8m2!3d37.3067132!4d13.5846061!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KqAYYBCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8C4_6KVa2kXMv2yMF6rjGtp1q2P6chwY6FLxMioQAiImYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhZ3JpZ2VudG_gAQA!16s%2Fg%2F11g8_bpc46?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Amministratori condominio Acap Agrigento,"Via Alessandro Manzoni, 167, 92100 Agrigento AG, Italy",Agrigento,[phone],https://www.garufo.it/,[email]; [email],"https://www.google.com/maps/place/Amministrazione+Condomini+Garufo/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x1310831f1d33ba55:0x6adb199eca7d38d4!8m2!3d37.3358383!4d13.5937137!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KqAYYBCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8C4_6KVa2kXMv2yMF6rjGtp1q2P6chwY6FLxMioQAiImYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhZ3JpZ2VudG_gAQA!16s%2Fg%2F1tm929_p?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Amministrazione Condomini Garufo,"Piazza Vincenzo Savatteri Castelli, 25 - 26 - 27, 92100 Agrigento AG, Italy",Agrigento,[phone],https://www.garufo.it/,[email]; [email],"https://www.google.com/maps/place/Carmela+Dulcetta:+Amministrazione+Condominiale+ad+Agrigento+e+Provincia/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x131083815b83a045:0x316dd0b364f4bfba!8m2!3d37.3156956!4d13.5816842!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b1ooIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KaASNDaFpEU1VoTk1HOW5TMFZKUTBGblRVUm5lSEYyWkZwQkVBRaoBhgEKCS9tLzAyMHlzNQoIL20vMGM4bGIQASogIhxhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlKAcyHxABIhvwLj_opVraRcy_bIwXquMa2nWrY_pyHBjoUvEyKhACIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b-ABAPoBBAg3EDY!16s%2Fg%2F11y1tjg5m_?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Carmela Dulcetta: Amministrazione Condominiale ad Agrigento e Provincia,"Via Imera, 189, 92100 Agrigento AG, Italy",Agrigento,[phone],http://www.carmeladulcetta.it/,[email]; [email],"https://www.google.com/maps/place/Geom.+Marco+Piraneo+Studio+di+amministrazione+e+consulenza+condominiale/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x13108323437df371:0x67ccd3f6d8918d51!8m2!3d37.3045564!4d13.5892345!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KqAYYBCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8C4_6KVa2kXMv2yMF6rjGtp1q2P6chwY6FLxMioQAiImYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhZ3JpZ2VudG_gAQA!16s%2Fg%2F11jp7fkks2?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Geom. Marco Piraneo Studio di amministrazione e consulenza condominiale,"Via Esseneto, 97, 92100 Agrigento AG, Italy",Agrigento,[phone],,,"https://www.google.com/maps/place/Mantisi+Geom.+Alfonso+Studio+Amministrazione+Condominiale/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x1310824cda3529bd:0xeca30fa36d227da6!8m2!3d37.3045564!4d13.5892345!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b1ooIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KqAYYBCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8C4_6KVa2kXMv2yMF6rjGtp1q2P6chwY6FLxMioQAiImYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhZ3JpZ2VudG_gAQA!16s%2Fg%2F11h08llj6?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Mantisi Geom. Alfonso Studio Amministrazione Condominiale,"Via Esseneto, 97, 92100 Agrigento AG, Italy",Agrigento,[phone],,,"https://www.google.com/maps/place/Studio+Graceffa+Del+Geom.+Salvatore+Graceffa/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x131082f89320071b:0xef328552c621a2f3!8m2!3d37.3201108!4d13.5828715!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b1ooIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTXRjMGxFT0RGQlJSQUKqAYYBCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8C4_6KVa2kXMv2yMF6rjGtp1q2P6chwY6FLxMioQAiImYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhZ3JpZ2VudG_gAQD6AQQIABAe!16s%2Fg%2F1tdt3nrb?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Scic Energy Srl - dott. Cultrera Salvatore,"Via Plebis Rea, 66, 92100 Agrigento AG, Italy",Agrigento,[phone],http://scicenergy.it/,,"https://www.google.com/maps/place/Scic+Energy+Srl+-+dott.+Cultrera+Salvatore/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x1310825132e15557:0x769bdc8fdd85ac67!8m2!3d37.3137272!4d13.5821833!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b1ooIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUTJPWFZRZEVkQkVBRaoBhgEKCS9tLzAyMHlzNQoIL20vMGM4bGIQASogIhxhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlKAcyHxABIhvwLj_opVraRcy_bIwXquMa2nWrY_pyHBjoUvEyKhACIiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFncmlnZW50b-ABAPoBBAgAECY!16s%2Fg%2F11h081cf_1?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Scic Energy Srl - dott. Cultrera Salvatore,"Via Plebis Rea, 66, 92100 Agrigento AG, Italy",Agrigento,[phone],http://scicenergy.it/,,"https://www.google.com/maps/place/Studio+Di+Caro+-+Gestione+Condominiale+E+Immobiliare+Di+Maria+Di+Caro/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x1310815850f67b2f:0xdec986bac863c7a!8m2!3d37.2703015!4d13.6223227!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KqAYYBCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8C4_6KVa2kXMv2yMF6rjGtp1q2P6chwY6FLxMioQAiImYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhZ3JpZ2VudG_gAQA!16s%2Fg%2F1ptwbqt8_?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio Di Caro - Gestione Condominiale E Immobiliare Di Maria Di Caro,"Viale Leonardo Sciascia, 228, 92100 Agrigento AG, Italy",Agrigento,[phone],,,"https://www.google.com/maps/place/Crisafulli+Rag.+Tiziana/@37.306057,13.5213313,13z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Agrigento!3m6!1s0x13108303c227752b:0xf56131e8689e0411!8m2!3d37.3239199!4d13.5941907!15sCiZhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFncmlnZW50b5IBFnByb3BlcnR5X2FkbWluaXN0cmF0b3KqAYYBCgkvbS8wMjB5czUKCC9tLzBjOGxiEAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8C4_6KVa2kXMv2yMF6rjGtp1q2P6chwY6FLxMioQAiImYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhZ3JpZ2VudG_gAQA!16s%2Fg%2F1hc47j_0y?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Ambrosio Amministrazione di Condomini,"Spalto Marengo, 44 Palazzo Pacto, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Ambrosio+Amministrazione+di+Condomini/@44.9115426,8.6048832,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787743876dec1db:0xad18a2773271589b!8m2!3d44.916753!4d8.624552!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARtwcm9wZXJ0eV9tYW5hZ2VtZW50X2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZPVjNsNGNEWlZNMlZ0T1cxblJSQUKqAYoBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKiAiHGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8oBzIgEAEiHPO9l5ETZGOpAOR8F3-BCUgaq1kfDR3FSXozSEoyLBACIihhbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIGFsZXNzYW5kcmlh4AEA-gEECD8QHg!16s%2Fg%2F1tn4x151?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Ambrosio Amministrazione di Condomini,"Spalto Marengo, 44 Palazzo Pacto, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/AMMINISTRAZIONI+CONDOMINIALI+LOMBARDI+PAOLO/@44.9115426,8.6048832,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x478775638c2d72d9:0x2dd81573c14f1901!8m2!3d44.913839!4d8.620546!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5YTjAxUFZITjNSUkFCqgGKAQoJL20vMDIweXM1CgkvbS8wMmJiXzQQASogIhxhbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvKAcyIBABIhzzvZeRE2RjqQDkfBd_gQlIGqtZHw0dxUl6M0hKMiwQAiIoYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbyBhbGVzc2FuZHJpYeABAPoBBAgAEBw!16s%2Fg%2F11ghs961vl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
AMMINISTRAZIONI CONDOMINIALI LOMBARDI PAOLO,"Via Gerolamo Savonarola, 84, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Gastaldi+Lorenzo+S.A.S./@44.9123328,8.5965999,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787743bf580c413:0x7f1f448361aea2a6!8m2!3d44.9123328!4d8.6146243!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJvY0ZCWFEyVm5FQUWqAYoBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKiAiHGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8oBzIgEAEiHPO9l5ETZGOpAOR8F3-BCUgaq1kfDR3FSXozSEoyLBACIihhbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIGFsZXNzYW5kcmlh4AEA-gEECAAQEA!16s%2Fg%2F1tdgt8bl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Gastaldi Lorenzo S.A.S.,"Via S. Giacomo della Vittoria, 25, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Studio+Geom.+Cirillo+Amministrazioni+Condominiali/@44.9123328,8.5965999,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787743ca23adee5:0x3cea3ace9136e1a3!8m2!3d44.9098175!4d8.6142201!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQA!16s%2Fg%2F11b6hv_v38?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio Geom. Cirillo Amministrazioni Condominiali,"Via Giorgio Merula, 8, 15121 Alessandria AL, Italy",Alessandria,[phone],http://stgeometracirillo.myadj.it/,,"https://www.google.com/maps/place/Porraro+Luigi+-+Domeus+Amministrazioni+Immobiliari/@44.9123328,8.5965999,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787743f4ca0b8e1:0x415447a239668b9d!8m2!3d44.91707!4d8.61613!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9yqgGKAQoJL20vMDIweXM1CgkvbS8wMmJiXzQQASogIhxhbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvKAcyIBABIhzzvZeRE2RjqQDkfBd_gQlIGqtZHw0dxUl6M0hKMiwQAiIoYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbyBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F1hc4hnkt2?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Porraro Luigi - Domeus Amministrazioni Immobiliari,"V.Verona, 102, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Amministrazione+Condomini+DELLA+VALLE+Paolo/@44.9021538,8.5874096,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x478774287c5cc513:0x4f863d228888030e!8m2!3d44.9021538!4d8.605434!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQA!16s%2Fg%2F11g6xs8thp?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
