Name,Address,City,Phone,Website,Email,Google Maps URL
Amministrazione Condomini DELLA VALLE Paolo,"Via Mario Maggioli, 23, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Studio+G.A.I.A.+Sas+Di+Signorini+Mario+%26+C/@44.9137429,8.6089465,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x478774138de9e0e3:0xb947d1596518f02c!8m2!3d44.9137429!4d8.6269709!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF0T1UwdFMweEJFQUWqAYoBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKiAiHGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8oBzIgEAEiHPO9l5ETZGOpAOR8F3-BCUgaq1kfDR3FSXozSEoyLBACIihhbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIGFsZXNzYW5kcmlh4AEA-gEECAAQOQ!16s%2Fg%2F1thcr6mq?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio G.A.I.A. Sas Di Signorini Mario & C,"Spalto Marengo, 85, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Tassistro+Adriana/@44.9137429,8.6089465,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x47877414102609cd:0x4c41b24b2ac662e3!8m2!3d44.9132799!4d8.6255431!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVEyTFdGWU5XWkJFQUWqAYoBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKiAiHGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8oBzIgEAEiHPO9l5ETZGOpAOR8F3-BCUgaq1kfDR3FSXozSEoyLBACIihhbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIGFsZXNzYW5kcmlh4AEA-gEECAAQHA!16s%2Fg%2F1w3w1yjl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Tassistro Adriana,"Via Giorgio Solero, 18, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Cerrano+Enrica+Amministrazione+Condominiali/@44.9137429,8.6089465,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x47877581c25735a5:0x496b9310929fa052!8m2!3d44.9060065!4d8.6244623!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARtwcm9wZXJ0eV9tYW5hZ2VtZW50X2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblRVTlplWEIyWVVkUkVBRaoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQD6AQQIABAs!16s%2Fg%2F11pv77412t?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Cerrano Enrica Amministrazione Condominiali,"Via Silvio Pellico, 1/R, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/STUDIO+BIANCO+di+Rag.+Valentina+Bianco/@44.9137429,8.6089465,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787759f78a343b1:0x847b05e6017602c2!8m2!3d44.9093522!4d8.6227469!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQA!16s%2Fg%2F11rvbhwz7v?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
STUDIO BIANCO di Rag. Valentina Bianco,"Piazza Massimo D'Azeglio, 10, 15121 Alessandria AL, Italy",Alessandria,[phone],https://studiobianco-al.it/,,"https://www.google.com/maps/place/Grimaldi+Giorgio/@44.9141179,8.5919138,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x478774112b0a2bd1:0xa174c1864ea765dd!8m2!3d44.9141179!4d8.6099382!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQA!16s%2Fg%2F1hc95y6bn?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Grimaldi Giorgio,"Corso Virginia Marini, 52, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Gualco+Simone/@44.9141179,8.5919138,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x478774464531ee53:0x2ece591fbcf06c2f!8m2!3d44.9209323!4d8.6142539!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQA!16s%2Fg%2F12hlxtvr7?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Gualco Simone,"Lungo Tanaro Magenta, 5, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Burgio+Geom.+Oscar/@44.9141179,8.5919138,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x47877423b4742887:0x2363ed9e62f91c7d!8m2!3d44.906661!4d8.6156801!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARtwcm9wZXJ0eV9tYW5hZ2VtZW50X2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUjRiMWxxZVVWQkVBRaoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQD6AQQIABAw!16s%2Fg%2F12j5swjcl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Burgio Geom. Oscar,"Corso XX Settembre, 7, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Al.Gest+Di+Barni+T.+%26+C.+Sas/@44.9111793,8.6032635,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x478774163681328f:0xf01c0fbf299d9ffb!8m2!3d44.9111793!4d8.6212879!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQA!16s%2Fg%2F1tdd44dr?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Al.Gest Di Barni T. & C. Sas,"C.so Alfonso Lamarmora, 65, 15121 Alessandria AL, Italy",Alessandria,[phone],http://www.lucagastaldi.it/,,"https://www.google.com/maps/place/Gastaldi+Luca/@44.9111793,8.6032635,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787741f4dbf73a1:0xa5b64b3de6d63a1c!8m2!3d44.9035194!4d8.6184651!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJvY0U5WGVHTjNFQUWqAYoBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKiAiHGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8oBzIgEAEiHPO9l5ETZGOpAOR8F3-BCUgaq1kfDR3FSXozSEoyLBACIihhbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIGFsZXNzYW5kcmlh4AEA-gEECAAQHA!16s%2Fg%2F1hc9x16rc?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Gastaldi Luca,"Via Antonio Pacinotti, 34, 15121 Alessandria AL, Italy",Alessandria,[phone],http://www.lucagastaldi.it/,,"https://www.google.com/maps/place/Sanelli+Gianfranco/@44.9133984,8.5922001,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787743a1c92cd7d:0x7c44b1c9b21e2057!8m2!3d44.9133984!4d8.6102245!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQA!16s%2Fg%2F1tslhlwc?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Sanelli Gianfranco,"Piazza Giosuè Carducci, 14, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Grossi+Sergio/@44.9133984,8.5922001,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787743d3b2755d9:0x9b26e39fe1fd56d7!8m2!3d44.909253!4d8.6171142!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQA!16s%2Fg%2F1tgcwypm?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Grossi Sergio,"Corso Cento Cannoni, 16, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Studio+Tecnico+Boccaccio/@44.9133984,8.5922001,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787743a26b03aa3:0xd83e46eff24ecc04!8m2!3d44.9133773!4d8.6111347!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBigEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbygHMiAQASIc872XkRNkY6kA5HwXf4EJSBqrWR8NHcVJejNISjIsEAIiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWHgAQA!16s%2Fg%2F1tjgz7h2?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio Tecnico Boccaccio,"Via Piacenza, 66, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Studio+Sturla+di+Sturla+Luca/@44.902395,8.5853705,15z/data=!4m10!1m2!2m1!1sAmministratore+di+condominio+Alessandria!3m6!1s0x4787742855b1d381:0x3e900717743bde24!8m2!3d44.902395!4d8.6033949!15sCihBbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF0b3JlIGRpIGNvbmRvbWluaW8gYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9yqgGKAQoJL20vMDIweXM1CgkvbS8wMmJiXzQQASogIhxhbW1pbmlzdHJhdG9yZSBkaSBjb25kb21pbmlvKAcyIBABIhzzvZeRE2RjqQDkfBd_gQlIGqtZHw0dxUl6M0hKMiwQAiIoYW1taW5pc3RyYXRvcmUgZGkgY29uZG9taW5pbyBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F11g7nrp4ff?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Ambrosio Amministrazione di Condomini,"Spalto Marengo, 44 Palazzo Pacto, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Ambrosio+Amministrazione+di+Condomini/@44.9115426,8.6048832,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x4787743876dec1db:0xad18a2773271589b!8m2!3d44.916753!4d8.624552!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhWiciJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWGSARtwcm9wZXJ0eV9tYW5hZ2VtZW50X2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZPVjNsNGNEWlZNMlZ0T1cxblJSQUKqAYMBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKh0iGWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkoBzIfEAEiG_CGHhjUNGb-3ZqVFGjuIoSCJyyPHTRXoRRgVDIpEAIiJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWHgAQD6AQQIABA-!16s%2Fg%2F1tn4x151?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Ambrosio Amministrazione di Condomini,"Spalto Marengo, 44 Palazzo Pacto, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/AMMINISTRAZIONI+CONDOMINIALI+LOMBARDI+PAOLO/@44.9115426,8.6048832,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x478775638c2d72d9:0x2dd81573c14f1901!8m2!3d44.913839!4d8.620546!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhWiciJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5YTjAxUFZITjNSUkFCqgGDAQoJL20vMDIweXM1CgkvbS8wMmJiXzQQASodIhlhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pKAcyHxABIhvwhh4Y1DRm_t2alRRo7iKEgicsjx00V6EUYFQyKRACIiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIGFsZXNzYW5kcmlh4AEA-gEECAAQHA!16s%2Fg%2F11ghs961vl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
AMMINISTRAZIONI CONDOMINIALI LOMBARDI PAOLO,"Via Gerolamo Savonarola, 84, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Cerrano+Enrica+Amministrazione+Condominiali/@44.9115426,8.6048832,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x47877581c25735a5:0x496b9310929fa052!8m2!3d44.9060065!4d8.6244623!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhWiciJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWGSARtwcm9wZXJ0eV9tYW5hZ2VtZW50X2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblRVTlplWEIyWVVkUkVBRaoBgwEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqHSIZYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSgHMh8QASIb8IYeGNQ0Zv7dmpUUaO4ihIInLI8dNFehFGBUMikQAiIlYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSBhbGVzc2FuZHJpYeABAPoBBAgAECw!16s%2Fg%2F11pv77412t?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Cerrano Enrica Amministrazione Condominiali,"Via Silvio Pellico, 1/R, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Studio+Geom.+Cirillo+Amministrazioni+Condominiali/@44.9098175,8.5961957,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x4787743ca23adee5:0x3cea3ace9136e1a3!8m2!3d44.9098175!4d8.6142201!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBgwEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqHSIZYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSgHMh8QASIb8IYeGNQ0Zv7dmpUUaO4ihIInLI8dNFehFGBUMikQAiIlYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F11b6hv_v38?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio Geom. Cirillo Amministrazioni Condominiali,"Via Giorgio Merula, 8, 15121 Alessandria AL, Italy",Alessandria,[phone],http://stgeometracirillo.myadj.it/,,"https://www.google.com/maps/place/Amministrazione+Condomini+DELLA+VALLE+Paolo/@44.9021538,8.5874096,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x478774287c5cc513:0x4f863d228888030e!8m2!3d44.9021538!4d8.605434!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBgwEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqHSIZYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSgHMh8QASIb8IYeGNQ0Zv7dmpUUaO4ihIInLI8dNFehFGBUMikQAiIlYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F11g6xs8thp?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Amministrazione Condomini DELLA VALLE Paolo,"Via Mario Maggioli, 23, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Tassistro+Adriana/@44.9132799,8.6075187,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x47877414102609cd:0x4c41b24b2ac662e3!8m2!3d44.9132799!4d8.6255431!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhWiciJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVEyTFdGWU5XWkJFQUWqAYMBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKh0iGWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkoBzIfEAEiG_CGHhjUNGb-3ZqVFGjuIoSCJyyPHTRXoRRgVDIpEAIiJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWHgAQD6AQQIABAc!16s%2Fg%2F1w3w1yjl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Tassistro Adriana,"Via Giorgio Solero, 18, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Gastaldi+Lorenzo+S.A.S./@44.9123328,8.5965999,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x4787743bf580c413:0x7f1f448361aea2a6!8m2!3d44.9123328!4d8.6146243!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhWiciJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJvY0ZCWFEyVm5FQUWqAYMBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKh0iGWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkoBzIfEAEiG_CGHhjUNGb-3ZqVFGjuIoSCJyyPHTRXoRRgVDIpEAIiJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWHgAQD6AQQIABAQ!16s%2Fg%2F1tdgt8bl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Gastaldi Lorenzo S.A.S.,"Via S. Giacomo della Vittoria, 25, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Studio+G.A.I.A.+Sas+Di+Signorini+Mario+%26+C/@44.9137429,8.6089465,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x478774138de9e0e3:0xb947d1596518f02c!8m2!3d44.9137429!4d8.6269709!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhWiciJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF0T1UwdFMweEJFQUWqAYMBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKh0iGWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkoBzIfEAEiG_CGHhjUNGb-3ZqVFGjuIoSCJyyPHTRXoRRgVDIpEAIiJWFtbWluaXN0cmF6aW9uZSBjb25kb21pbmkgYWxlc3NhbmRyaWHgAQD6AQQIABA5!16s%2Fg%2F1thcr6mq?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio G.A.I.A. Sas Di Signorini Mario & C,"Spalto Marengo, 85, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Gualco+Simone/@44.9209323,8.5962295,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x478774464531ee53:0x2ece591fbcf06c2f!8m2!3d44.9209323!4d8.6142539!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBgwEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqHSIZYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSgHMh8QASIb8IYeGNQ0Zv7dmpUUaO4ihIInLI8dNFehFGBUMikQAiIlYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F12hlxtvr7?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Gualco Simone,"Lungo Tanaro Magenta, 5, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Grimaldi+Giorgio/@44.9209323,8.5962295,15z/data=!4m10!1m2!2m1!1samministrazione+condomini+Alessandria!3m6!1s0x478774112b0a2bd1:0xa174c1864ea765dd!8m2!3d44.9141179!4d8.6099382!15sCiVhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBgwEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqHSIZYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSgHMh8QASIb8IYeGNQ0Zv7dmpUUaO4ihIInLI8dNFehFGBUMikQAiIlYW1taW5pc3RyYXppb25lIGNvbmRvbWluaSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F1hc95y6bn?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
