Name,Address,City,Phone,Website,Email,Google Maps URL
Porraro Luigi - Domeus Amministrazioni Immobiliari,"V.Verona, 102, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Studio+G.A.I.A.+Sas+Di+Signorini+Mario+%26+C/@44.9137429,8.6089465,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x478774138de9e0e3:0xb947d1596518f02c!8m2!3d44.9137429!4d8.6269709!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF0T1UwdFMweEJFQUWqAYkBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKiAiHGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUoBzIfEAEiG_CGJbbSBoKsZ5SBkdfopiNFgk9REGmQX-VzVjIsEAIiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWHgAQD6AQQIABA5!16s%2Fg%2F1thcr6mq?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio G.A.I.A. Sas Di Signorini Mario & C,"Spalto Marengo, 85, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Amministrazione+Condomini+DELLA+VALLE+Paolo/@44.9021538,8.5874096,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x478774287c5cc513:0x4f863d228888030e!8m2!3d44.9021538!4d8.605434!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBiQEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8IYlttIGgqxnlIGR1-imI0WCT1EQaZBf5XNWMiwQAiIoYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F11g6xs8thp?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Amministrazione Condomini DELLA VALLE Paolo,"Via Mario Maggioli, 23, 15121 Alessandria AL, Italy",Alessandria,[phone],http://www.tuocondominio.eu/,,"https://www.google.com/maps/place/Gastaldi+Lorenzo+S.A.S./@44.9123328,8.5965999,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x4787743bf580c413:0x7f1f448361aea2a6!8m2!3d44.9123328!4d8.6146243!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJvY0ZCWFEyVm5FQUWqAYkBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKiAiHGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUoBzIfEAEiG_CGJbbSBoKsZ5SBkdfopiNFgk9REGmQX-VzVjIsEAIiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWHgAQD6AQQIABAQ!16s%2Fg%2F1tdgt8bl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Gastaldi Lorenzo S.A.S.,"Via S. Giacomo della Vittoria, 25, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Grimaldi+Giorgio/@44.9123328,8.5965999,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x478774112b0a2bd1:0xa174c1864ea765dd!8m2!3d44.9141179!4d8.6099382!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBiQEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8IYlttIGgqxnlIGR1-imI0WCT1EQaZBf5XNWMiwQAiIoYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F1hc95y6bn?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Grimaldi Giorgio,"Corso Virginia Marini, 52, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Gualco+Simone/@44.9123328,8.5965999,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x478774464531ee53:0x2ece591fbcf06c2f!8m2!3d44.9209323!4d8.6142539!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBiQEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8IYlttIGgqxnlIGR1-imI0WCT1EQaZBf5XNWMiwQAiIoYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F12hlxtvr7?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Gualco Simone,"Lungo Tanaro Magenta, 5, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Gastaldi+Luca/@44.9123328,8.5965999,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x4787741f4dbf73a1:0xa5b64b3de6d63a1c!8m2!3d44.9035194!4d8.6184651!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJvY0U5WGVHTjNFQUWqAYkBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKiAiHGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUoBzIfEAEiG_CGJbbSBoKsZ5SBkdfopiNFgk9REGmQX-VzVjIsEAIiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWHgAQD6AQQIABAc!16s%2Fg%2F1hc9x16rc?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Gastaldi Luca,"Via Antonio Pacinotti, 34, 15121 Alessandria AL, Italy",Alessandria,[phone],http://www.lucagastaldi.it/,,"https://www.google.com/maps/place/Tassistro+Adriana/@44.9132799,8.6075187,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x47877414102609cd:0x4c41b24b2ac662e3!8m2!3d44.9132799!4d8.6255431!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVEyTFdGWU5XWkJFQUWqAYkBCgkvbS8wMjB5czUKCS9tLzAyYmJfNBABKiAiHGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUoBzIfEAEiG_CGJbbSBoKsZ5SBkdfopiNFgk9REGmQX-VzVjIsEAIiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWHgAQD6AQQIABAc!16s%2Fg%2F1w3w1yjl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Tassistro Adriana,"Via Giorgio Solero, 18, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Studio+Tecnico+Boccaccio/@44.9133773,8.5931103,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x4787743a26b03aa3:0xd83e46eff24ecc04!8m2!3d44.9133773!4d8.6111347!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBiQEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8IYlttIGgqxnlIGR1-imI0WCT1EQaZBf5XNWMiwQAiIoYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F1tjgz7h2?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Studio Tecnico Boccaccio,"Via Piacenza, 66, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Sanelli+Gianfranco/@44.9133773,8.5931103,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x4787743a1c92cd7d:0x7c44b1c9b21e2057!8m2!3d44.9133984!4d8.6102245!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBiQEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8IYlttIGgqxnlIGR1-imI0WCT1EQaZBf5XNWMiwQAiIoYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F1tslhlwc?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Sanelli Gianfranco,"Piazza Giosuè Carducci, 14, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Al.Gest+Di+Barni+T.+%26+C.+Sas/@44.9111793,8.6032635,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x478774163681328f:0xf01c0fbf299d9ffb!8m2!3d44.9111793!4d8.6212879!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBiQEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8IYlttIGgqxnlIGR1-imI0WCT1EQaZBf5XNWMiwQAiIoYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F1tdd44dr?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Al.Gest Di Barni T. & C. Sas,"C.so Alfonso Lamarmora, 65, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Burgio+Geom.+Oscar/@44.9111793,8.6032635,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x47877423b4742887:0x2363ed9e62f91c7d!8m2!3d44.906661!4d8.6156801!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWGSARtwcm9wZXJ0eV9tYW5hZ2VtZW50X2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUjRiMWxxZVVWQkVBRaoBiQEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8IYlttIGgqxnlIGR1-imI0WCT1EQaZBf5XNWMiwQAiIoYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhbGVzc2FuZHJpYeABAPoBBAgAEDA!16s%2Fg%2F12j5swjcl?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Burgio Geom. Oscar,"Corso XX Settembre, 7, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Grossi+Sergio/@44.9111793,8.6032635,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x4787743d3b2755d9:0x9b26e39fe1fd56d7!8m2!3d44.909253!4d8.6171142!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhkgEWcHJvcGVydHlfYWRtaW5pc3RyYXRvcqoBiQEKCS9tLzAyMHlzNQoJL20vMDJiYl80EAEqICIcYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSgHMh8QASIb8IYlttIGgqxnlIGR1-imI0WCT1EQaZBf5XNWMiwQAiIoYW1taW5pc3RyYXppb25lIGNvbmRvbWluaWFsZSBhbGVzc2FuZHJpYeABAA!16s%2Fg%2F1tgcwypm?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
Grossi Sergio,"Corso Cento Cannoni, 16, 15121 Alessandria AL, Italy",Alessandria,[phone],,,"https://www.google.com/maps/place/Studio+Sturla+di+Sturla+Luca/@44.902395,8.5853705,15z/data=!4m10!1m2!2m1!1samministrazione+condominiale+Alessandria!3m6!1s0x4787742855b1d381:0x3e900717743bde24!8m2!3d44.902395!4d8.6033949!15sCihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIEFsZXNzYW5kcmlhWioiKGFtbWluaXN0cmF6aW9uZSBjb25kb21pbmlhbGUgYWxlc3NhbmRyaWGSARZwcm9wZXJ0eV9hZG1pbmlzdHJhdG9yqgGJAQoJL20vMDIweXM1CgkvbS8wMmJiXzQQASogIhxhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlKAcyHxABIhvwhiW20gaCrGeUgZHX6KYjRYJPURBpkF_lc1YyLBACIihhbW1pbmlzdHJhemlvbmUgY29uZG9taW5pYWxlIGFsZXNzYW5kcmlh4AEA!16s%2Fg%2F11g7nrp4ff?hl=en&entry=ttu&g_ep=EgoyMDI1MDgxMy4wIKXMDSoASAFQAw%3D%3D"
